INSERT into orders (OrderNumber, OrderType, OrderDate, OrderTotal) VALUES
(618, 'eat in',  2019-05-25, 14.5),
(619, 'eat in',  2019-05-25, 73.5),
(620, 'eat in',  2019-05-25, 112.5),
(621, 'eat in',  2019-05-25, 14.5),
(622, 'phone',  2019-05-25, 12.5),
(623, 'eat in',  2019-05-25, 22.0),
(624, 'eat in',  2019-05-25, 71.5),
(625, 'eat in',  2019-05-25, 87.0),
(626, 'eat in',  2019-05-25, 14.5),
(627, 'eat in',  2019-05-25, 61.0),
(628, 'web',  2019-05-25, 96.5),
(629, 'eat in',  2019-05-25, 90.5),
(630, 'phone',  2019-05-25, 10.5),
(631, 'eat in',  2019-05-25, 95.5),
(632, 'phone',  2019-05-25, 100.5),
(633, 'eat in',  2019-05-25, 13.5),
(634, 'eat in',  2019-05-25, 75.0),
(635, 'web',  2019-05-25, 95.5),
(636, 'phone',  2019-05-25, 17.5),
(637, 'eat in',  2019-05-26, 20.0),
(638, 'eat in',  2019-05-26, 20.0),
(639, 'eat in',  2019-05-26, 60.0),
(640, 'eat in',  2019-05-26, 20.0),
(641, 'eat in',  2019-05-26, 20.0),
(642, 'eat in',  2019-05-26, 80.0),
(643, 'eat in',  2019-05-26, 80.0),
(644, 'eat in',  2019-05-26, 60.0),
(645, 'eat in',  2019-05-26, 100.0),
(646, 'eat in',  2019-05-26, 20.0),
(647, 'web',  2019-05-26, 13.5),
(648, 'eat in',  2019-05-26, 81.0),
(649, 'phone',  2019-05-26, 76.5),
(650, 'eat in',  2019-05-26, 13.5),
(651, 'eat in',  2019-05-26, 101.0),
(652, 'eat in',  2019-05-26, 80.0),
(653, 'eat in',  2019-05-26, 110.5),
(654, 'eat in',  2019-05-26, 14.5),
(655, 'phone',  2019-05-26, 109.5),
(656, 'eat in',  2019-05-26, 90.5),
(657, 'phone',  2019-05-26, 24.0),
(658, 'eat in',  2019-05-27, 11.5),
(659, 'eat in',  2019-05-27, 84.0),
(660, 'eat in',  2019-05-27, 11.5),
(661, 'web',  2019-05-27, 47.0),
(662, 'eat in',  2019-05-27, 66.5),
(663, 'eat in',  2019-05-27, 50.5),
(664, 'eat in',  2019-05-27, 63.0),
(665, 'eat in',  2019-05-27, 11.5),
(666, 'eat in',  2019-05-27, 32.5),
(667, 'eat in',  2019-05-27, 18.0),
(668, 'web',  2019-05-27, 13.5),
(669, 'eat in',  2019-05-27, 75.0),
(670, 'eat in',  2019-05-27, 30.5),
(671, 'phone',  2019-05-27, 19.0),
(672, 'eat in',  2019-05-27, 114.5),
(673, 'eat in',  2019-05-27, 93.5),
(674, 'eat in',  2019-05-27, 14.5),
(675, 'eat in',  2019-05-27, 13.5),
(676, 'eat in',  2019-05-27, 23.0),
(677, 'eat in',  2019-05-27, 104.0),
(678, 'eat in',  2019-05-27, 25.0),
(679, 'web',  2019-05-27, 107.0),
(680, 'eat in',  2019-05-28, 57.5),
(681, 'eat in',  2019-05-28, 47.5),
(682, 'eat in',  2019-05-28, 82.0),
(683, 'eat in',  2019-05-28, 63.0),
(684, 'eat in',  2019-05-28, 96.5),
(685, 'eat in',  2019-05-28, 84.0),
(686, 'eat in',  2019-05-28, 87.5),
(687, 'eat in',  2019-05-28, 73.5),
(688, 'web',  2019-05-28, 10.5),
(689, 'eat in',  2019-05-28, 20.0),
(690, 'web',  2019-05-28, 12.5),
(691, 'eat in',  2019-05-28, 27.5),
(692, 'web',  2019-05-28, 97.5),
(693, 'eat in',  2019-05-28, 87.0),
(694, 'web',  2019-05-28, 62.5),
(695, 'eat in',  2019-05-28, 50.5),
(696, 'eat in',  2019-05-28, 21.0),
(697, 'eat in',  2019-05-28, 87.0),
(698, 'eat in',  2019-05-28, 73.0),
(699, 'eat in',  2019-05-28, 76.0),
(700, 'eat in',  2019-05-28, 14.5),
(701, 'web',  2019-05-28, 13.5),
(702, 'web',  2019-05-28, 53.0),
(703, 'eat in',  2019-05-28, 58.0),
(704, 'eat in',  2019-05-29, 28.5),
(705, 'eat in',  2019-05-29, 71.0),
(706, 'eat in',  2019-05-29, 61.0),
(707, 'web',  2019-05-29, 53.5),
(708, 'eat in',  2019-05-29, 43.0),
(709, 'web',  2019-05-29, 39.5),
(710, 'eat in',  2019-05-29, 73.5),
(711, 'phone',  2019-05-29, 86.0),
(712, 'web',  2019-05-29, 66.5),
(713, 'eat in',  2019-05-29, 91.5),
(714, 'eat in',  2019-05-29, 151.5),
(715, 'eat in',  2019-05-29, 7.0),
(716, 'eat in',  2019-05-29, 114.5),
(717, 'eat in',  2019-05-29, 81.0),
(718, 'eat in',  2019-05-29, 64.5),
(719, 'eat in',  2019-05-29, 29.0),
(720, 'eat in',  2019-05-29, 62.5),
(721, 'web',  2019-05-29, 13.5),
(722, 'eat in',  2019-05-29, 115.0),
(723, 'eat in',  2019-05-29, 75.0),
(724, 'web',  2019-05-29, 87.0),
(725, 'phone',  2019-05-29, 119.5),
(726, 'eat in',  2019-05-30, 9.5),
(727, 'web',  2019-05-30, 90.0),
(728, 'web',  2019-05-30, 114.5),
(729, 'web',  2019-05-30, 59.5),
(730, 'phone',  2019-05-30, 77.5),
(731, 'eat in',  2019-05-30, 93.5),
(732, 'eat in',  2019-05-30, 70.0),
(733, 'eat in',  2019-05-30, 60.0),
(734, 'web',  2019-05-30, 11.5),
(735, 'eat in',  2019-05-30, 29.5),
(736, 'phone',  2019-05-30, 66.0),
(737, 'eat in',  2019-05-30, 65.5),
(738, 'web',  2019-05-30, 62.5),
(739, 'eat in',  2019-05-30, 12.5),
(740, 'eat in',  2019-05-30, 69.5),
(741, 'eat in',  2019-05-30, 13.5),
(742, 'eat in',  2019-05-30, 67.5),
(743, 'eat in',  2019-05-30, 23.0),
(744, 'eat in',  2019-05-30, 59.0),
(745, 'web',  2019-05-30, 81.0),
(746, 'eat in',  2019-05-30, 14.5),
(747, 'eat in',  2019-05-30, 56.0),
(748, 'eat in',  2019-05-30, 81.0),
(749, 'eat in',  2019-05-30, 75.0),
(750, 'eat in',  2019-05-30, 42.5),
(751, 'phone',  2019-05-30, 75.0),
(752, 'eat in',  2019-05-30, 27.0),
(753, 'eat in',  2019-05-30, 12.5),
(754, 'eat in',  2019-05-30, 143.5),
(755, 'eat in',  2019-05-31, 63.0),
(756, 'eat in',  2019-05-31, 46.0),
(757, 'eat in',  2019-05-31, 72.5),
(758, 'eat in',  2019-05-31, 58.0),
(759, 'eat in',  2019-05-31, 12.5),
(760, 'eat in',  2019-05-31, 10.5),
(761, 'eat in',  2019-05-31, 9.5),
(762, 'eat in',  2019-05-31, 23.0),
(763, 'eat in',  2019-05-31, 86.0),
(764, 'eat in',  2019-05-31, 10.5),
(765, 'eat in',  2019-05-31, 84.0),
(766, 'phone',  2019-05-31, 48.0),
(767, 'eat in',  2019-05-31, 119.5),
(768, 'eat in',  2019-05-31, 14.5),
(769, 'eat in',  2019-05-31, 108.0),
(770, 'eat in',  2019-05-31, 75.0),
(771, 'eat in',  2019-05-31, 92.5),
(772, 'web',  2019-05-31, 27.5),
(773, 'eat in',  2019-05-31, 13.5),
(774, 'eat in',  2019-05-31, 102.5),
(775, 'eat in',  2019-05-31, 76.0),
(776, 'eat in',  2019-05-31, 113.5),
(777, 'eat in',  2019-05-31, 92.5),
(778, 'eat in',  2019-05-31, 112.5),
(779, 'eat in',  2019-05-31, 29.0),
(780, 'web',  2019-05-31, 69.5),
(781, 'eat in',  2019-05-31, 25.0),
(782, 'phone',  2019-05-31, 27.0),
(783, 'eat in',  2019-06-01, 57.0),
(784, 'eat in',  2019-06-01, 9.5),
(785, 'eat in',  2019-06-01, 9.5),
(786, 'eat in',  2019-06-01, 82.5),
(787, 'web',  2019-06-01, 10.5),
(788, 'eat in',  2019-06-01, 38.0),
(789, 'web',  2019-06-01, 10.5),
(790, 'web',  2019-06-01, 85.5),
(791, 'eat in',  2019-06-01, 58.0),
(792, 'web',  2019-06-01, 69.0),
(793, 'eat in',  2019-06-01, 12.5),
(794, 'eat in',  2019-06-01, 66.5),
(795, 'eat in',  2019-06-01, 12.5),
(796, 'eat in',  2019-06-01, 29.0),
(797, 'phone',  2019-06-01, 10.5),
(798, 'eat in',  2019-06-01, 100.5),
(799, 'eat in',  2019-06-01, 106.0),
(800, 'eat in',  2019-06-01, 35.5),
(801, 'web',  2019-06-01, 24.0),
(802, 'eat in',  2019-06-01, 50.0),
(803, 'web',  2019-06-01, 27.0),
(804, 'eat in',  2019-06-01, 39.5),
(805, 'eat in',  2019-06-01, 85.5),
(806, 'eat in',  2019-06-01, 82.0),
(807, 'eat in',  2019-06-01, 130.5),
(808, 'eat in',  2019-06-01, 118.5),
(809, 'eat in',  2019-06-01, 33.5),
(810, 'eat in',  2019-06-01, 66.5),
(811, 'phone',  2019-06-01, 96.0),
(812, 'eat in',  2019-06-02, 20.0),
(813, 'eat in',  2019-06-02, 20.0),
(814, 'eat in',  2019-06-02, 20.0),
(815, 'eat in',  2019-06-02, 60.0),
(816, 'eat in',  2019-06-02, 60.0),
(817, 'eat in',  2019-06-02, 100.0),
(818, 'eat in',  2019-06-02, 60.0),
(819, 'eat in',  2019-06-02, 100.0),
(820, 'eat in',  2019-06-02, 20.0),
(821, 'eat in',  2019-06-02, 20.0),
(822, 'eat in',  2019-06-02, 86.0),
(823, 'web',  2019-06-02, 79.0),
(824, 'eat in',  2019-06-02, 96.0),
(825, 'eat in',  2019-06-02, 50.5),
(826, 'phone',  2019-06-02, 25.0),
(827, 'eat in',  2019-06-02, 71.5),
(828, 'eat in',  2019-06-02, 13.5),
(829, 'phone',  2019-06-02, 89.5),
(830, 'eat in',  2019-06-02, 66.0),
(831, 'eat in',  2019-06-02, 75.0),
(832, 'web',  2019-06-02, 25.0),
(833, 'eat in',  2019-06-02, 106.5),
(834, 'eat in',  2019-06-02, 109.5),
(835, 'eat in',  2019-06-02, 10.5),
(836, 'eat in',  2019-06-02, 96.5),
(837, 'phone',  2019-06-02, 13.5),
(838, 'eat in',  2019-06-03, 72.0),
(839, 'eat in',  2019-06-03, 53.5),
(840, 'eat in',  2019-06-03, 9.5),
(841, 'phone',  2019-06-03, 63.0),
(842, 'eat in',  2019-06-03, 23.0),
(843, 'eat in',  2019-06-03, 73.5),
(844, 'web',  2019-06-03, 35.5),
(845, 'eat in',  2019-06-03, 79.5),
(846, 'eat in',  2019-06-03, 59.5),
(847, 'web',  2019-06-03, 11.5),
(848, 'eat in',  2019-06-03, 113.5),
(849, 'eat in',  2019-06-03, 113.5),
(850, 'eat in',  2019-06-03, 87.0),
(851, 'eat in',  2019-06-03, 12.5),
(852, 'eat in',  2019-06-03, 13.5),
(853, 'eat in',  2019-06-03, 39.5),
(854, 'eat in',  2019-06-03, 12.5),
(855, 'web',  2019-06-03, 19.5),
(856, 'eat in',  2019-06-03, 13.5),
(857, 'eat in',  2019-06-03, 50.5),
(858, 'phone',  2019-06-03, 16.0),
(859, 'eat in',  2019-06-03, 29.5),
(860, 'eat in',  2019-06-03, 83.0),
(861, 'eat in',  2019-06-03, 25.0),
(862, 'phone',  2019-06-04, 59.0),
(863, 'web',  2019-06-04, 10.5),
(864, 'eat in',  2019-06-04, 21.0),
(865, 'web',  2019-06-04, 94.5),
(866, 'phone',  2019-06-04, 21.0),
(867, 'eat in',  2019-06-04, 71.5),
(868, 'eat in',  2019-06-04, 31.5),
(869, 'eat in',  2019-06-04, 11.5),
(870, 'eat in',  2019-06-04, 26.5),
(871, 'eat in',  2019-06-04, 21.0),
(872, 'eat in',  2019-06-04, 82.0),
(873, 'eat in',  2019-06-04, 92.0),
(874, 'eat in',  2019-06-04, 92.0),
(875, 'eat in',  2019-06-04, 92.5),
(876, 'eat in',  2019-06-04, 12.5),
(877, 'eat in',  2019-06-04, 98.5),
(878, 'web',  2019-06-04, 30.5),
(879, 'eat in',  2019-06-04, 107.0),
(880, 'eat in',  2019-06-04, 13.5),
(881, 'eat in',  2019-06-04, 92.0),
(882, 'phone',  2019-06-04, 111.0),
(883, 'eat in',  2019-06-04, 14.5),
(884, 'eat in',  2019-06-04, 95.5),
(885, 'eat in',  2019-06-04, 25.0),
(886, 'eat in',  2019-06-04, 29.0),
(887, 'eat in',  2019-06-04, 13.5),
(888, 'eat in',  2019-06-04, 149.5),
(889, 'phone',  2019-06-04, 13.5),
(890, 'eat in',  2019-06-04, 12.5),
(891, 'phone',  2019-06-04, 98.0),
(892, 'eat in',  2019-06-04, 89.5),
(893, 'eat in',  2019-06-04, 87.0),
(894, 'web',  2019-06-05, 11.5),
(895, 'web',  2019-06-05, 42.0),
(896, 'eat in',  2019-06-05, 61.0),
(897, 'eat in',  2019-06-05, 63.0),
(898, 'eat in',  2019-06-05, 79.0),
(899, 'phone',  2019-06-05, 78.5),
(900, 'phone',  2019-06-05, 54.5),
(901, 'eat in',  2019-06-05, 21.0),
(902, 'eat in',  2019-06-05, 91.0),
(903, 'phone',  2019-06-05, 12.5),
(904, 'eat in',  2019-06-05, 86.0),
(905, 'eat in',  2019-06-05, 106.0),
(906, 'eat in',  2019-06-05, 72.0),
(907, 'eat in',  2019-06-05, 90.5),
(908, 'eat in',  2019-06-05, 12.5),
(909, 'web',  2019-06-05, 81.5),
(910, 'eat in',  2019-06-05, 101.5),
(911, 'web',  2019-06-05, 111.0),
(912, 'eat in',  2019-06-05, 18.5),
(913, 'phone',  2019-06-05, 73.0),
(914, 'eat in',  2019-06-05, 23.0),
(915, 'eat in',  2019-06-05, 30.0),
(916, 'eat in',  2019-06-05, 113.5),
(917, 'web',  2019-06-05, 25.0),
(918, 'eat in',  2019-06-05, 111.0),
(919, 'eat in',  2019-06-05, 70.5),
(920, 'eat in',  2019-06-05, 17.5),
(921, 'eat in',  2019-06-05, 94.5),
(922, 'eat in',  2019-06-05, 13.5),
(923, 'eat in',  2019-06-05, 104.5),
(924, 'web',  2019-06-06, 10.5),
(925, 'eat in',  2019-06-06, 80.0),
(926, 'eat in',  2019-06-06, 34.5),
(927, 'eat in',  2019-06-06, 63.0),
(928, 'eat in',  2019-06-06, 69.0),
(929, 'phone',  2019-06-06, 10.5),
(930, 'eat in',  2019-06-06, 64.0),
(931, 'eat in',  2019-06-06, 69.0),
(932, 'eat in',  2019-06-06, 71.0),
(933, 'eat in',  2019-06-06, 17.0),
(934, 'eat in',  2019-06-06, 123.0),
(935, 'eat in',  2019-06-06, 92.5),
(936, 'eat in',  2019-06-06, 75.0),
(937, 'eat in',  2019-06-06, 56.0),
(938, 'eat in',  2019-06-06, 86.5),
(939, 'eat in',  2019-06-06, 14.5),
(940, 'eat in',  2019-06-06, 25.0),
(941, 'web',  2019-06-06, 27.0),
(942, 'eat in',  2019-06-06, 133.0),
(943, 'eat in',  2019-06-06, 129.5),
(944, 'eat in',  2019-06-06, 12.5),
(945, 'eat in',  2019-06-06, 13.5),
(946, 'web',  2019-06-06, 14.5),
(947, 'eat in',  2019-06-06, 46.0),
(948, 'eat in',  2019-06-06, 89.5),
(949, 'phone',  2019-06-07, 24.5),
(950, 'eat in',  2019-06-07, 23.0),
(951, 'web',  2019-06-07, 10.5),
(952, 'eat in',  2019-06-07, 21.0),
(953, 'phone',  2019-06-07, 12.5),
(954, 'eat in',  2019-06-07, 59.0),
(955, 'eat in',  2019-06-07, 48.5),
(956, 'eat in',  2019-06-07, 74.0),
(957, 'eat in',  2019-06-07, 57.0),
(958, 'web',  2019-06-07, 10.5),
(959, 'eat in',  2019-06-07, 138.0),
(960, 'eat in',  2019-06-07, 134.5),
(961, 'eat in',  2019-06-07, 103.0),
(962, 'eat in',  2019-06-07, 122.0),
(963, 'eat in',  2019-06-07, 29.0),
(964, 'eat in',  2019-06-07, 63.0),
(965, 'phone',  2019-06-07, 97.5),
(966, 'web',  2019-06-07, 49.0),
(967, 'eat in',  2019-06-07, 27.0),
(968, 'eat in',  2019-06-07, 13.5),
(969, 'eat in',  2019-06-07, 38.0),
(970, 'eat in',  2019-06-07, 80.0),
(971, 'eat in',  2019-06-07, 67.5),
(972, 'eat in',  2019-06-07, 13.5),
(973, 'phone',  2019-06-07, 86.5),
(974, 'web',  2019-06-07, 89.5),
(975, 'web',  2019-06-07, 85.5),
(976, 'eat in',  2019-06-07, 12.5),
(977, 'web',  2019-06-07, 16.0),
(978, 'eat in',  2019-06-08, 9.5),
(979, 'web',  2019-06-08, 112.0),
(980, 'eat in',  2019-06-08, 40.0),
(981, 'eat in',  2019-06-08, 8.5),
(982, 'eat in',  2019-06-08, 10.5),
(983, 'eat in',  2019-06-08, 45.0),
(984, 'eat in',  2019-06-08, 21.0),
(985, 'eat in',  2019-06-08, 56.0),
(986, 'phone',  2019-06-08, 12.0),
(987, 'web',  2019-06-08, 68.5),
(988, 'web',  2019-06-08, 75.0),
(989, 'phone',  2019-06-08, 85.0),
(990, 'eat in',  2019-06-08, 69.5),
(991, 'eat in',  2019-06-08, 76.0),
(992, 'eat in',  2019-06-08, 109.5),
(993, 'eat in',  2019-06-08, 50.0),
(994, 'eat in',  2019-06-08, 14.5),
(995, 'eat in',  2019-06-08, 13.5),
(996, 'eat in',  2019-06-08, 16.0),
(997, 'eat in',  2019-06-08, 44.5),
(998, 'eat in',  2019-06-08, 75.0),
(999, 'eat in',  2019-06-08, 86.5),
(1000, 'web',  2019-06-08, 138.5),
(1001, 'eat in',  2019-06-08, 109.5),
(1002, 'eat in',  2019-06-08, 80.0),
(1003, 'eat in',  2019-06-08, 22.0),
(1004, 'phone',  2019-06-08, 114.0),
(1005, 'eat in',  2019-06-08, 100.0),
(1006, 'eat in',  2019-06-08, 17.5),
(1007, 'eat in',  2019-06-08, 63.5),
(1008, 'web',  2019-06-08, 112.0),
(1009, 'eat in',  2019-06-09, 80.0),
(1010, 'eat in',  2019-06-09, 20.0),
(1011, 'eat in',  2019-06-09, 60.0),
(1012, 'eat in',  2019-06-09, 20.0),
(1013, 'eat in',  2019-06-09, 60.0),
(1014, 'eat in',  2019-06-09, 20.0),
(1015, 'eat in',  2019-06-09, 60.0),
(1016, 'eat in',  2019-06-09, 20.0),
(1017, 'eat in',  2019-06-09, 20.0),
(1018, 'eat in',  2019-06-09, 100.0),
(1019, 'eat in',  2019-06-09, 12.5),
(1020, 'eat in',  2019-06-09, 14.5),
(1021, 'web',  2019-06-09, 99.0),
(1022, 'eat in',  2019-06-09, 13.5),
(1023, 'phone',  2019-06-09, 82.0),
(1024, 'eat in',  2019-06-09, 92.5),
(1025, 'eat in',  2019-06-09, 44.5),
(1026, 'eat in',  2019-06-09, 13.5),
(1027, 'eat in',  2019-06-09, 25.0),
(1028, 'web',  2019-06-09, 75.0),
(1029, 'web',  2019-06-09, 85.5),
(1030, 'eat in',  2019-06-09, 134.0),
(1031, 'eat in',  2019-06-09, 13.5),
(1032, 'eat in',  2019-06-09, 87.0),
(1033, 'eat in',  2019-06-10, 23.0),
(1034, 'phone',  2019-06-10, 11.5),
(1035, 'phone',  2019-06-10, 111.5),
(1036, 'eat in',  2019-06-10, 46.0),
(1037, 'web',  2019-06-10, 64.0),
(1038, 'eat in',  2019-06-10, 10.5),
(1039, 'phone',  2019-06-10, 68.0),
(1040, 'web',  2019-06-10, 76.5),
(1041, 'eat in',  2019-06-10, 64.0),
(1042, 'eat in',  2019-06-10, 44.0),
(1043, 'eat in',  2019-06-10, 109.0),
(1044, 'eat in',  2019-06-10, 55.0),
(1045, 'web',  2019-06-10, 85.0),
(1046, 'eat in',  2019-06-10, 73.0),
(1047, 'eat in',  2019-06-10, 27.0),
(1048, 'eat in',  2019-06-10, 41.0),
(1049, 'eat in',  2019-06-10, 52.5),
(1050, 'eat in',  2019-06-10, 113.0),
(1051, 'eat in',  2019-06-10, 47.0),
(1052, 'eat in',  2019-06-10, 106.0),
(1053, 'phone',  2019-06-10, 62.5),
(1054, 'eat in',  2019-06-10, 13.5),
(1055, 'eat in',  2019-06-10, 130.5),
(1056, 'web',  2019-06-10, 140.5),
(1057, 'eat in',  2019-06-10, 23.0),
(1058, 'web',  2019-06-10, 87.5),
(1059, 'phone',  2019-06-10, 101.0),
(1060, 'eat in',  2019-06-10, 79.5),
(1061, 'eat in',  2019-06-10, 52.0),
(1062, 'eat in',  2019-06-10, 94.0),
(1063, 'eat in',  2019-06-10, 68.5),
(1064, 'web',  2019-06-10, 87.5),
(1065, 'eat in',  2019-06-10, 77.0),
(1066, 'phone',  2019-06-10, 58.0),
(1067, 'eat in',  2019-06-10, 75.0),
(1068, 'phone',  2019-06-10, 87.0),
(1069, 'web',  2019-06-10, 89.5),
(1070, 'web',  2019-06-11, 110.0),
(1071, 'eat in',  2019-06-11, 57.0),
(1072, 'web',  2019-06-11, 48.0),
(1073, 'phone',  2019-06-11, 10.5),
(1074, 'eat in',  2019-06-11, 60.0),
(1075, 'eat in',  2019-06-11, 65.0),
(1076, 'phone',  2019-06-11, 57.0),
(1077, 'eat in',  2019-06-11, 22.0),
(1078, 'phone',  2019-06-11, 42.0),
(1079, 'web',  2019-06-11, 41.0),
(1080, 'eat in',  2019-06-11, 12.5),
(1081, 'phone',  2019-06-11, 96.0),
(1082, 'web',  2019-06-11, 86.5),
(1083, 'phone',  2019-06-11, 50.0),
(1084, 'eat in',  2019-06-11, 75.0),
(1085, 'web',  2019-06-11, 115.5),
(1086, 'eat in',  2019-06-11, 14.5),
(1087, 'phone',  2019-06-11, 40.5),
(1088, 'eat in',  2019-06-11, 82.5),
(1089, 'phone',  2019-06-11, 12.5),
(1090, 'phone',  2019-06-11, 29.0),
(1091, 'eat in',  2019-06-11, 25.0),
(1092, 'eat in',  2019-06-11, 75.0),
(1093, 'phone',  2019-06-11, 91.5),
(1094, 'eat in',  2019-06-11, 61.5),
(1095, 'eat in',  2019-06-11, 81.5),
(1096, 'eat in',  2019-06-11, 13.5),
(1097, 'phone',  2019-06-12, 93.0),
(1098, 'phone',  2019-06-12, 10.5),
(1099, 'eat in',  2019-06-12, 11.5),
(1100, 'phone',  2019-06-12, 54.5),
(1101, 'eat in',  2019-06-12, 9.5),
(1102, 'eat in',  2019-06-12, 80.5),
(1103, 'web',  2019-06-12, 23.0),
(1104, 'eat in',  2019-06-12, 71.5),
(1105, 'eat in',  2019-06-12, 53.5),
(1106, 'eat in',  2019-06-12, 64.0),
(1107, 'eat in',  2019-06-12, 62.0),
(1108, 'eat in',  2019-06-12, 98.0),
(1109, 'eat in',  2019-06-12, 13.5),
(1110, 'phone',  2019-06-12, 29.5),
(1111, 'eat in',  2019-06-12, 70.0),
(1112, 'eat in',  2019-06-12, 102.0),
(1113, 'web',  2019-06-12, 78.0),
(1114, 'eat in',  2019-06-12, 124.5),
(1115, 'phone',  2019-06-12, 14.5),
(1116, 'eat in',  2019-06-12, 82.0),
(1117, 'web',  2019-06-12, 101.0),
(1118, 'web',  2019-06-12, 103.0),
(1119, 'eat in',  2019-06-12, 87.0),
(1120, 'web',  2019-06-12, 105.5),
(1121, 'phone',  2019-06-12, 61.5),
(1122, 'eat in',  2019-06-12, 12.5),
(1123, 'eat in',  2019-06-12, 95.5),
(1124, 'web',  2019-06-12, 88.5),
(1125, 'web',  2019-06-12, 14.5),
(1126, 'phone',  2019-06-12, 9.5),
(1127, 'eat in',  2019-06-12, 13.5),
(1128, 'eat in',  2019-06-12, 29.0),
(1129, 'eat in',  2019-06-13, 80.0),
(1130, 'eat in',  2019-06-13, 14.5),
(1131, 'eat in',  2019-06-13, 57.0),
(1132, 'phone',  2019-06-13, 72.5),
(1133, 'eat in',  2019-06-13, 9.5),
(1134, 'eat in',  2019-06-13, 44.0),
(1135, 'eat in',  2019-06-13, 10.5),
(1136, 'eat in',  2019-06-13, 62.0),
(1137, 'eat in',  2019-06-13, 111.5),
(1138, 'eat in',  2019-06-13, 58.0),
(1139, 'eat in',  2019-06-13, 106.0),
(1140, 'phone',  2019-06-13, 107.0),
(1141, 'eat in',  2019-06-13, 62.5),
(1142, 'phone',  2019-06-13, 81.0),
(1143, 'eat in',  2019-06-13, 104.0),
(1144, 'eat in',  2019-06-13, 34.5),
(1145, 'eat in',  2019-06-13, 131.0),
(1146, 'eat in',  2019-06-13, 14.5),
(1147, 'web',  2019-06-13, 14.5),
(1148, 'eat in',  2019-06-13, 66.5),
(1149, 'phone',  2019-06-13, 100.5),
(1150, 'web',  2019-06-13, 75.5),
(1151, 'eat in',  2019-06-13, 51.0),
(1152, 'eat in',  2019-06-13, 14.5),
(1153, 'eat in',  2019-06-13, 49.0),
(1154, 'phone',  2019-06-13, 36.5),
(1155, 'phone',  2019-06-13, 46.0),
(1156, 'web',  2019-06-13, 27.0),
(1157, 'phone',  2019-06-13, 97.0),
(1158, 'eat in',  2019-06-13, 55.0),
(1159, 'eat in',  2019-06-14, 41.0),
(1160, 'eat in',  2019-06-14, 25.0),
(1161, 'web',  2019-06-14, 75.0),
(1162, 'web',  2019-06-14, 8.5),
(1163, 'eat in',  2019-06-14, 74.5),
(1164, 'eat in',  2019-06-14, 52.5),
(1165, 'eat in',  2019-06-14, 9.5),
(1166, 'eat in',  2019-06-14, 4.0),
(1167, 'web',  2019-06-14, 97.5),
(1168, 'eat in',  2019-06-14, 46.0),
(1169, 'phone',  2019-06-14, 90.5),
(1170, 'eat in',  2019-06-14, 82.5),
(1171, 'web',  2019-06-14, 12.5),
(1172, 'eat in',  2019-06-14, 59.5),
(1173, 'eat in',  2019-06-14, 106.0),
(1174, 'eat in',  2019-06-14, 85.0),
(1175, 'eat in',  2019-06-14, 108.0),
(1176, 'web',  2019-06-14, 39.5),
(1177, 'web',  2019-06-14, 13.5),
(1178, 'eat in',  2019-06-14, 87.0),
(1179, 'eat in',  2019-06-14, 12.5),
(1180, 'eat in',  2019-06-14, 35.5),
(1181, 'eat in',  2019-06-14, 97.0),
(1182, 'eat in',  2019-06-14, 86.5),
(1183, 'eat in',  2019-06-14, 48.5),
(1184, 'web',  2019-06-14, 106.0),
(1185, 'eat in',  2019-06-14, 89.5),
(1186, 'eat in',  2019-06-14, 24.0),
(1187, 'eat in',  2019-06-14, 25.0),
(1188, 'web',  2019-06-14, 62.5),
(1189, 'eat in',  2019-06-14, 105.5),
(1190, 'phone',  2019-06-14, 10.5),
(1191, 'phone',  2019-06-14, 124.5),
(1192, 'eat in',  2019-06-14, 12.5),
(1193, 'eat in',  2019-06-14, 38.5),
(1194, 'eat in',  2019-06-14, 13.5),
(1195, 'eat in',  2019-06-14, 13.5),
(1196, 'eat in',  2019-06-15, 116.5),
(1197, 'web',  2019-06-15, 16.5),
(1198, 'eat in',  2019-06-15, 84.5),
(1199, 'eat in',  2019-06-15, 57.0),
(1200, 'eat in',  2019-06-15, 99.5),
(1201, 'phone',  2019-06-15, 67.0),
(1202, 'eat in',  2019-06-15, 9.5),
(1203, 'phone',  2019-06-15, 62.5),
(1204, 'eat in',  2019-06-15, 51.5),
(1205, 'web',  2019-06-15, 38.0),
(1206, 'phone',  2019-06-15, 106.0),
(1207, 'phone',  2019-06-15, 99.5),
(1208, 'eat in',  2019-06-15, 68.5),
(1209, 'eat in',  2019-06-15, 87.5),
(1210, 'eat in',  2019-06-15, 13.5),
(1211, 'eat in',  2019-06-15, 102.0),
(1212, 'eat in',  2019-06-15, 13.5),
(1213, 'web',  2019-06-15, 93.5),
(1214, 'phone',  2019-06-15, 62.5),
(1215, 'eat in',  2019-06-15, 39.5),
(1216, 'phone',  2019-06-15, 108.0),
(1217, 'eat in',  2019-06-15, 98.5),
(1218, 'eat in',  2019-06-15, 66.0),
(1219, 'eat in',  2019-06-15, 35.5),
(1220, 'eat in',  2019-06-15, 13.5),
(1221, 'phone',  2019-06-15, 13.5),
(1222, 'eat in',  2019-06-15, 67.5),
(1223, 'eat in',  2019-06-15, 12.5),
(1224, 'web',  2019-06-15, 95.0),
(1225, 'eat in',  2019-06-15, 25.0),
